segment_id,segment_label,segment_start,segment_end,segment_center,corr_method,shuffle_method,pc_column,r_zero_lag,n_pairs_zero_lag,p_zero_local,p_zero_global,p_global_curve,n_spin_points,n_pc_points
8,seg08_56995.1_57995.1,56995.067,57995.067,57495.067,pearson,circular,PC1,0.4824746655692388,1000,0.15084915084915085,0.6453546453546454,0.3866133866133866,1000,1401
8,seg08_56995.1_57995.1,56995.067,57995.067,57495.067,spearman,permute,PC1,0.05482144282144282,1000,0.08491508491508491,0.44555444555444557,0.000999000999000999,1000,1401
8,seg08_56995.1_57995.1,56995.067,57995.067,57495.067,spearman,circular,PC1,0.05482144282144282,1000,0.7972027972027972,1.0,0.32967032967032966,1000,1401
9,seg09_57995.1_58995.1,57995.067,58995.067,58495.067,pearson,permute,PC1,0.03350222581167596,1000,0.3196803196803197,0.8881118881118881,0.000999000999000999,1000,1401
9,seg09_57995.1_58995.1,57995.067,58995.067,58495.067,pearson,circular,PC1,0.03350222581167596,1000,0.8381618381618382,1.0,0.7182817182817183,1000,1401
9,seg09_57995.1_58995.1,57995.067,58995.067,58495.067,spearman,permute,PC1,0.05886719886719887,1000,0.06593406593406594,0.36563436563436563,0.000999000999000999,1000,1401
9,seg09_57995.1_58995.1,57995.067,58995.067,58495.067,spearman,circular,PC1,0.05886719886719887,1000,0.6333666333666333,1.0,0.938061938061938,1000,1401
10,seg10_58995.1_59995.1,58995.067,59995.067,59495.067,pearson,permute,PC1,0.4165964278397549,1000,0.000999000999000999,0.000999000999000999,0.000999000999000999,1000,1401
10,seg10_58995.1_59995.1,58995.067,59995.067,59495.067,pearson,circular,PC1,0.4165964278397549,1000,0.3626373626373626,0.932067932067932,0.17482517482517482,1000,1401
10,seg10_58995.1_59995.1,58995.067,59995.067,59495.067,spearman,permute,PC1,0.2091785211785212,1000,0.000999000999000999,0.000999000999000999,0.000999000999000999,1000,1401
10,seg10_58995.1_59995.1,58995.067,59995.067,59495.067,spearman,circular,PC1,0.2091785211785212,1000,0.6383616383616384,1.0,0.7062937062937062,1000,1401
